#
# Don't update this directly. To update these requirements from Pipfile,
# run ./update-rtd-requirements from the root of the checkout.
#
-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==2.0.12; python_version >= '3'
idna==3.7; python_version >= '3'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
pycairo==1.26.0; python_version >= '3.8'
pydantic==1.8.2; python_full_version >= '3.6.1'
pygobject==3.48.2; python_version >= '3.8' and python_version < '4'
redis==3.5.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
requests==2.26.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy==1.3.24; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.12.1; python_version >= '3.8'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sphinx==7.3.7; python_version >= '3.9'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
